,Exponential distribution
0,7.11693479865501
1,8.735951977351023
2,7.528467928567918
3,7.3382049939107965
4,7.006293120993978
5,7.915090804305486
6,9.043997987127916
7,7.696090541314278
8,8.103078892227709
9,7.168009142134286
10,8.518777436107735
11,7.410540475505936
12,9.845077876751844
13,7.267477285167335
14,7.338649320313704
15,7.301741155361448
16,9.631976049130724
17,7.324290161554096
18,7.7715203167492515
19,9.977504599360485
20,7.076473211339193
21,7.605662264247366
22,7.5634588524709345
23,8.642171475773676
24,7.067248238910849
25,9.360093552005498
26,8.019910782801759
27,7.003596599987178
28,7.498409082701316
29,7.325994663683733
30,8.199693297532377
31,7.363630062711108
32,7.310666478603954
33,7.005516342864466
34,8.203071622513713
35,7.396336206721267
36,7.68559606492745
37,8.114805488045981
38,8.052316519389116
39,10.485092113647637
40,7.1707607299792855
41,7.575415634701674
42,7.906856902732753
43,7.606767285498708
44,7.334109397299597
45,7.555348412976187
46,7.010921025246354
47,7.654429475747752
48,7.863493177513623
49,8.338216784315042
50,7.417255388136268
51,7.6040744630081365
52,9.311333031966123
53,7.820497683372954
54,7.3252024424116
55,7.243719797498545
56,7.414189509321308
57,7.332949883734962
58,7.342880105048185
59,10.953908337335912
60,8.706405124949907
61,7.943622131922281
62,9.301379696823103
63,10.167668002655622
64,8.4808029950208
65,9.5193028698211
66,7.854355086161206
67,7.0378192845836685
68,8.479843852480949
69,11.633469743269231
70,7.24780212514492
71,9.565092798787783
72,7.1257950737251825
73,8.01631136162149
74,7.489082900733847
75,7.3301462976787315
76,7.193121825968143
77,7.6474384772984125
78,8.069944530195112
79,7.012168077913814
80,7.4791329026022435
81,7.847863333648627
82,8.613581596194933
83,8.626830940568853
84,8.471882383865019
85,7.2346098731858595
86,8.033615071689344
87,7.932312887472129
88,7.344236849305588
89,7.595590755072057
90,7.3099531939843025
91,8.13632215651796
92,7.436715843114514
93,7.559633180820285
94,7.024179623964897
95,16.81906258281158
96,7.739282234893576
97,7.650755370742501
98,7.905915623543657
99,7.114630310788228
100,8.878184973027377
101,7.05189352076982
102,10.575004317317575
103,7.991432977703158
104,10.109691964206021
105,10.702555826142293
106,7.291906828014025
107,7.070060078018917
108,8.082081575527347
109,7.0592145966085695
110,7.751200271908379
111,7.1057711688817
112,7.915020518530676
113,7.58223847973842
114,8.146445466206398
115,7.7446196756351915
116,7.288612405841447
117,8.026928778582715
118,7.316935649456293
119,9.513327284776384
120,7.085694717738164
121,8.575149138845484
122,7.483564981606391
123,11.200434785630065
124,9.63392310123724
125,7.356800587668653
126,7.232892614039508
127,8.732351767121846
128,7.670650632699506
129,7.2264159752358035
130,7.18761707381043
131,7.798208979955296
132,7.168426648140769
133,7.769219240452669
134,8.17814400551723
135,9.811640936161014
136,8.696423891840457
137,7.46329013329065
138,7.725068348626875
139,7.651245984811462
140,7.753840633529455
141,7.0508308123329195
142,7.226661602040465
143,8.010505476830893
144,7.239813273022338
145,7.6407404694575245
146,8.995658186993122
147,7.790211402074015
148,7.045048032724591
149,7.799576016766108
150,7.294636686555807
151,8.130138872135054
152,7.665968569950489
153,7.3581712790737654
154,7.135362517389679
155,7.397705897139649
156,7.233986495418348
157,8.213505286153483
158,8.639287465510295
159,7.138266971614021
160,7.81661690980459
161,7.380491578300112
162,8.235497075635044
163,8.882716046904612
164,7.451009367164116
165,8.194673355113641
166,7.624247489752183
167,7.7510449619579145
168,7.403754457710286
169,7.21804605199142
170,7.260823968106186
171,8.17133866967742
172,7.4844979788079735
173,7.324368666660215
174,7.195964492732442
175,7.497602164390698
176,7.344340062645988
177,7.559548926294609
178,7.047828321283082
179,8.93435775332578
180,8.526771277515458
181,7.025487752937544
182,7.061331722727673
183,7.597193459355012
184,8.549033996187525
185,7.13727660181431
186,8.684149864497078
187,7.553678395241892
188,8.687194087594111
189,8.218498266184914
190,7.277448996385077
191,8.619628405140443
192,7.281080856742868
193,7.519860484364883
194,7.902480170870623
195,7.014512652702686
196,7.655387908891859
197,7.80644413146391
198,7.323354357639093
199,8.005009168499685
200,7.50579308777706
201,7.984798609102517
202,7.155605370813533
203,8.255992635636641
204,7.122029334540038
205,7.600809973401715
206,8.59094977086306
207,7.102340436270544
208,7.248472984579867
209,8.201661900270508
210,7.566903522489137
211,10.17600380310948
212,7.5959617350017
213,8.768398836470542
214,7.342130177150259
215,7.159880590310289
216,7.063604791105413
217,8.788342925335225
218,7.231208162882688
219,8.35263080355069
220,7.127570822241399
221,8.397356890236086
222,7.22415211781277
223,7.188160004640208
224,7.433537328725369
225,8.770094353837687
226,9.609833481520036
227,7.909327896740453
228,8.421684547148828
229,9.496276950363725
230,7.028122139142343
231,9.971274859028224
232,7.343812811800692
233,7.19279879883267
234,7.207166119372375
235,7.166039925686163
236,7.5635329902582615
237,10.98960286364742
238,7.9620273890465905
239,7.916151140977818
240,7.374110213494813
241,8.466104594808002
242,9.162686290235492
243,8.36061973178823
244,7.659598744110858
245,8.487928280988124
246,7.545621910796348
247,7.941080163335329
248,7.867288579793926
249,10.315782935081181
250,7.390349149210396
251,7.959883080231621
252,8.498662787522914
253,8.11856615524988
254,7.644470695946248
255,9.835977059688286
256,7.210267499774108
257,7.192651845095666
258,7.4969287010273655
259,7.89065664793307
260,8.120152268088882
261,7.175587154612646
262,8.200038130408208
263,7.24137613660927
264,8.435100596201982
265,7.588313081466793
266,9.317348770745086
267,8.356062232128538
268,7.298180875049961
269,8.151852158351947
270,8.927437736381659
271,10.205498270970047
272,7.677858598295365
273,7.9432464325241545
274,7.296154655925394
275,8.262238520812836
276,9.493720978136702
277,7.979514248045959
278,8.921525713556608
279,7.289990187567542
280,7.245825517353428
281,7.12975768900798
282,7.344404548262681
283,9.73653445392405
284,8.595119655002364
285,7.522704621986793
286,7.84760616161016
287,8.140486439207251
288,7.785024079741338
289,7.291036649613615
290,7.619076486420555
291,7.044942391552983
292,7.2538109656200485
293,8.221799053129287
294,9.512085135170185
295,7.360765564929912
296,7.0376985946290604
297,7.9268212680280765
298,7.077553136659529
299,7.612065650382039
300,8.215756472898008
301,7.667029354713662
302,7.684795151852832
303,7.438960825330507
304,12.763103193066915
305,8.72042273266777
306,7.727066503043235
307,9.634204670017533
308,7.969080392937116
309,7.239058450820815
310,7.462779046870883
311,8.842283779451858
312,7.457877609208387
313,7.899297887686334
314,7.399805691400303
315,7.019804859185568
316,10.54313804571192
317,7.085335450631081
318,8.459837313269098
319,7.942462442399139
320,7.658412218967104
321,7.140973722694352
322,7.172565058746958
323,7.623105830394372
324,7.914902338385516
325,8.613864229328959
326,8.675796792119343
