,F distribution
0,2.8065723334361548
1,0.10032952650631112
2,2.902405574286803
3,1.5648707935109216
4,1.0053435737774328
5,0.9826393842069019
6,0.18808825159822132
7,2.156966715524309
8,0.445858507128104
9,3.1424575105506163
10,1.0537889570393888
11,0.43506237307879614
12,2.070855319491718
13,0.9882615463778195
14,0.41283624937127994
15,0.42900341876143666
16,1.324228072604224
17,1.5021807642553935
18,0.4419756041095983
19,0.6234449846289236
20,0.8307257386709453
21,0.17915987813946657
22,2.5790410498344505
23,2.766472459901553
24,1.0375099793283513
25,1.1226450732443811
26,4.598879122017623
27,2.1905390165655305
28,1.0902175607941245
29,0.6946267335714953
30,0.060259423762920754
31,9.48425342455348
32,0.6472525765199374
33,1.4318371109614012
34,1.978597650543115
35,0.6940902820617428
36,0.8102930582579043
37,0.29681490607138883
38,0.4451388683691454
39,1.0632738688719103
40,0.4358304527214093
41,0.12395938122390457
42,1.3602014238466735
43,2.953794239020234
44,1.7024932523773417
45,2.083898242781877
46,0.6047938316364666
47,1.136144047272254
48,1.2815509609731566
49,2.2511567532290413
50,0.581374734308232
51,0.6504257355257477
52,0.6750813901421366
53,1.3362544088395685
54,1.6364090290863333
55,1.3658767165744765
56,1.065192782755775
57,0.5831968652816665
58,0.9187231747976243
59,0.44998325812542195
60,0.796844039648751
61,1.284446957972286
62,0.5839255902188287
63,0.6889207825023493
64,2.603017600442298
65,0.7180137070547175
66,0.6632627381736498
67,0.7012468716328174
68,0.7511631606038297
69,0.9807031191172588
70,2.077583259589645
71,3.564368887031819
72,0.8652506828146531
73,1.5217646173688801
74,1.9390790144282386
75,0.2919964242870375
76,0.12681833240993454
77,1.3920156046177206
78,6.618455444504718
79,0.31498454177986956
80,0.7190501071925258
81,0.5303751506160403
82,2.5979987285509445
83,0.47809359947141694
84,1.2414399333214927
85,2.7849436588075984
86,0.6295697298928866
87,1.3876565688075713
88,1.0448262892837403
89,0.6184552252989606
90,1.8959037089192345
91,1.1276906014129637
92,0.662909992361274
93,0.525875725348431
94,0.865823516998443
95,0.24867442161778344
96,1.2180712609678594
97,0.9936560648108043
98,1.3471675002707388
99,0.33223927874356973
100,3.782860403968401
101,1.0682098771373507
102,3.911874664511568
103,1.5540019785383072
104,7.6499445787732
105,1.6644275456399669
106,0.9651174102348083
107,2.2562312212807
108,0.36658469779748026
109,2.205656141587222
110,1.2805582057267872
111,1.0411202817367546
112,0.31222026899497585
113,0.2509893426692299
114,0.7942059876576765
115,0.2624474348694267
116,0.5575004397206225
117,3.1322569176564685
118,0.4714488366022766
119,0.930964444716167
120,0.5576608018049588
121,0.46006976088373197
122,2.338012209268992
123,0.3020802943453417
124,1.1515682424627949
125,5.006169927574503
126,1.5288016467319603
127,1.3808306533981767
128,1.588640194982974
129,1.151399696988945
130,0.3008157068580651
131,0.8198575687036935
132,0.24767511264069125
133,0.3384088471469704
134,0.7331277049538625
135,0.19549274451225213
136,0.16281649424081424
137,0.26015526454721255
138,1.8558467553915647
139,1.8548845908495357
140,0.7346461473680965
141,1.601053361780791
142,0.6740681862778758
143,0.9290727925476345
144,0.5261256365862726
145,1.2749180605752157
146,1.2748985453049186
147,0.20233006541660375
148,0.6576347611376386
149,1.7348236666908277
150,1.5147483871749579
151,1.275427431870575
152,0.5590048372093318
153,0.6392647725496042
154,0.6357648154043626
155,5.038283781222254
156,1.0027164175825116
157,1.2490146795294697
158,0.32774735118331993
159,0.6202248290929041
160,0.5186924156953828
161,2.08710975850786
162,0.7307482198113048
163,20.039872605162184
164,2.404842852913816
165,0.7916664055579737
166,1.1226295582902799
167,0.41113754093587696
168,0.25820669904045157
169,0.3874557280504896
170,1.5770984281646714
171,0.80321671485403
172,6.369253393086576
173,0.15917237971453285
174,2.7183241576971486
175,0.9552559085606921
176,0.46525906043399506
177,0.7413673511256694
178,0.6176886632784777
179,0.8924024739395913
180,1.8932703279188208
181,0.9791926553949085
182,0.3441593726559752
183,1.1881852690751664
184,0.2562760018158179
185,1.8037890159339798
186,0.7000287129583193
187,1.6728335968984533
188,1.1819520460623643
189,0.849662178921768
190,0.4577726495676618
191,1.103172250342733
192,0.4430316864091354
193,0.8803265308814082
194,0.22256367112807376
195,1.6381748344545912
196,0.7463116567531773
197,0.6736882624508782
198,1.2929190172483083
199,0.3201806453036825
200,0.18904231034429728
201,0.7557986749296894
202,1.2388205865906023
203,0.8493406452904361
204,1.1191554287665793
205,0.8793069500461405
206,0.3044150362208526
207,0.6010044145887883
208,0.27699389806106994
209,1.280874028602434
210,0.13777472345649047
211,2.960177370334917
212,2.6332097899170113
213,1.2094265879467265
214,1.380940586772839
215,0.8937255358926925
216,1.039441962132881
217,2.9442162413855657
218,1.159940825489714
219,0.17437043623838533
220,0.6690205956696127
221,1.4080855753051678
222,1.4265645080855538
223,1.9036030918925149
224,6.242950640069054
225,1.8009693129866196
226,1.0910647946817487
227,6.747354785953556
228,0.9182680442836458
229,2.6022720245931774
230,2.6331830222011705
231,1.071736937799548
232,0.7708112260507316
233,0.7720114660393861
234,1.3054591691900772
235,1.190669555511678
236,2.9357849381284065
237,0.6329491899763312
238,0.3432791852527964
239,3.415148610781604
